"rxn_name","gpr","sub"
"GTP diphosphate-lyase (cyclizing; 3',5'-cyclic-GMP-forming)","YJL005W","Purine metabolism"
"ATP:cytidine 5'-phosphotransferase","YNR012W","Pyrimidine metabolism"
"5-Methylcytosine aminohydrolase","YPR062W","Pyrimidine metabolism"
"L-Homoserine:NAD+ oxidoreductase","YJR139C","Glycine, serine and threonine metabolism"
"L-Kynurenine:2-oxoglutarate aminotransferase","YJL060W","Tryptophan metabolism"
"1-(5'-Phosphoribosyl)-5-amino-4-imidazolecarboxamide:pyrophosphate phosphoribosyltransferase","YML022W or YDR441C","Purine metabolism"
"cytidine nucleosidase","YDR400W","Pyrimidine metabolism"
"3-Hydroxy-L-kynurenine:2-oxoglutarate aminotransferase","YJL060W","Tryptophan metabolism"
"3-sulfino-L-alanine:2-oxoglutarate aminotransferase","YLR027C or YKL106W","Cysteine and methionine metabolism"
"P1,P3-bis(5'-adenosyl)-triphosphate adenylohydrolase","YDR305C","Purine metabolism"
"acetyl-CoA:D-amino-acid N-acetyltransferase","YEL066W or YPR193C","Phenylalanine metabolism"
"dATP:pyruvate 2-O-phosphotransferase","YAL038W or YKL067W or YOR347C","Purine metabolism"
"dGTP:pyruvate 2-O-phosphotransferase","YAL038W or YOR347C or YKL067W","Purine metabolism"
"dGTP:pyruvate 2-O-phosphotransferase","YAL038W or YOR347C or YKL067W","Purine metabolism"
"3-sulfino-L-alanine:2-oxoglutarate aminotransferase","YLR027C or YKL106W","Cysteine and methionine metabolism"
